5. For each of the properties, except for rdf:type, how many distinct values do they take?
------------------------------------------------------------------------------------------------------------------------------------------------------------
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?property COUNT(DISTINCT ?value)
WHERE {
	?politician rdf:type dbo:Politician.
    	?politician ?property ?value.
	FILTER (?property != rdf:type)
}
------------------------------------------------------------------------------------------------------------------------------------------------------------
RESULTS

"property,""callret-1"""
"http://dbpedia.org/property/post3preceded,""199"""
"http://dbpedia.org/property/sopt,""4"""
"http://dbpedia.org/property/hangul,""334"""
"http://dbpedia.org/property/mr,""151"""
"http://dbpedia.org/property/3y,""37"""
"http://dbpedia.org/property/1pp,""506"""
"http://dbpedia.org/property/service/branch,""3"""
"http://dbpedia.org/property/postNoms,""8"""
"http://dbpedia.org/property/governorgeneral,""1"""
"http://dbpedia.org/property/gamesGoals,""5"""
"http://dbpedia.org/property/lieutenantGovernor,""366"""
"http://dbpedia.org/property/format,""4"""
"http://dbpedia.org/property/legend,""1"""
"http://dbpedia.org/property/piccap,""25"""
"http://dbpedia.org/property/branchLabel,""5"""
"http://dbpedia.org/property/qalign,""3"""
"http://dbpedia.org/property/commerce,""2"""
"http://dbpedia.org/property/interiorStart,""29"""
"http://dbpedia.org/property/laborEnd,""18"""
"http://dbpedia.org/property/location,""25"""
"http://dbpedia.org/property/owner,""1"""
"http://dbpedia.org/property/parking,""1"""
"http://dbpedia.org/ontology/floorCount,""1"""
"http://dbpedia.org/ontology/status,""1"""
"http://dbpedia.org/property/candidate2Party,""10"""
"http://dbpedia.org/property/winnerParty,""7"""
"http://dbpedia.org/property/r1votes,""83"""
"http://dbpedia.org/property/heirType,""6"""
"http://dbpedia.org/property/elderSon,""1"""
"http://dbpedia.org/property/percent,""152"""
"http://dbpedia.org/property/percentchange,""18"""
"http://dbpedia.org/ontology/wikiPageInterLanguageLink,""102"""
"http://dbpedia.org/property/born,""12"""
"http://dbpedia.org/property/label,""241"""
"http://dbpedia.org/property/term10e,""1"""
"http://dbpedia.org/property/term5c,""3"""
"http://dbpedia.org/property/term6e,""1"""
"http://dbpedia.org/property/unmarriedPartner,""1"""
"http://dbpedia.org/property/logoAlt,""2"""
"http://dbpedia.org/property/grid,""29"""
"http://dbpedia.org/property/pcupdate,""2"""
"http://dbpedia.org/ontology/relative,""25"""
"http://dbpedia.org/property/context,""3"""
"http://dbpedia.org/property/placeOfBirth,""1"""
"http://dbpedia.org/property/doi,""1"""
"http://dbpedia.org/property/headerAlign,""4"""
"http://dbpedia.org/property/vpName,""46"""
"http://dbpedia.org/property/pfr,""19"""
"http://dbpedia.org/property/clcounty,""4"""
"http://dbpedia.org/property/prizes,""25"""
"http://dbpedia.org/property/imageWidth,""9"""
"http://dbpedia.org/property/accessDate,""33"""
"http://dbpedia.org/property/batting,""6"""
"http://dbpedia.org/property/testdebutyear,""3"""
"http://dbpedia.org/property/mainInterests,""6"""
"http://dbpedia.org/property/post6followed,""14"""
"http://dbpedia.org/property/post7years,""5"""
"http://dbpedia.org/property/boroughPresident,""1"""
"http://dbpedia.org/property/otherpart,""2"""
"http://dbpedia.org/property/currentDesignation,""1"""
"http://dbpedia.org/property/partyLeader,""3"""
"http://dbpedia.org/property/user,""22"""
"http://dbpedia.org/property/lccn,""12"""
"http://dbpedia.org/property/party3name,""3"""
"http://dbpedia.org/property/fullpage,""1"""
"http://dbpedia.org/property/romaji,""1"""
"http://dbpedia.org/property/more,""1"""
"http://dbpedia.org/property/originalName,""2"""
"http://dbpedia.org/property/abbreviation,""3"""
"http://dbpedia.org/property/serviceNumber,""4"""
"http://dbpedia.org/property/teams,""14"""
"http://dbpedia.org/property/debutleague,""2"""
"http://dbpedia.org/property/peopleBeaten,""1"""
"http://dbpedia.org/property/conamaEnd,""7"""
"http://dbpedia.org/property/economyStart,""11"""
"http://dbpedia.org/property/finance,""24"""
"http://dbpedia.org/property/publicWorks,""9"""
"http://dbpedia.org/property/sernamParty,""7"""
"http://dbpedia.org/property/coachYears,""26"""
"http://dbpedia.org/property/aliases,""1"""
"http://dbpedia.org/property/warNavyStart,""17"""
"http://dbpedia.org/property/reportedDeaths,""2"""
"http://dbpedia.org/property/monr,""2"""
"http://dbpedia.org/property/placeOfDiaconalOrdination,""3"""
"http://dbpedia.org/property/alliance,""1"""
"http://dbpedia.org/property/transcripts,""1"""
"http://dbpedia.org/property/administrator,""1"""
"http://dbpedia.org/property/brother,""7"""
"http://dbpedia.org/property/area,""6"""
"http://dbpedia.org/property/mainClassification,""2"""
"http://dbpedia.org/property/dtitle,""2"""
"http://dbpedia.org/property/in,""15"""
"http://dbpedia.org/property/finalleague,""1"""
"http://dbpedia.org/property/communicationsDirectorStart,""5"""
"http://dbpedia.org/property/mil,""6"""
"http://dbpedia.org/property/commans,""1"""
"http://dbpedia.org/property/publicRelationOfficer,""1"""
"http://dbpedia.org/property/mark3size,""1"""
"http://dbpedia.org/property/laptops,""1"""
"http://dbpedia.org/property/phones,""1"""
"http://dbpedia.org/property/crew,""3"""
"http://dbpedia.org/property/yespct,""2"""
"http://dbpedia.org/property/missUniverse,""2"""
"http://dbpedia.org/property/educationChildren,""1"""
"http://dbpedia.org/property/presidentOfTheStateCouncilOfVietnam,""1"""
"http://dbpedia.org/property/mps,""4"""
"http://dbpedia.org/property/locationOfDocument,""4"""
"http://dbpedia.org/property/signers,""1"""
"http://dbpedia.org/property/secretaryGeneral,""4"""
"http://dbpedia.org/property/formerParty,""3"""
"http://dbpedia.org/property/decLosses,""4"""
"http://dbpedia.org/property/decWins,""4"""
"http://dbpedia.org/property/deputyOfMinister,""1"""
"http://dbpedia.org/property/vie,""7"""
"http://dbpedia.org/property/burialDate,""2"""
"http://dbpedia.org/property/statsUpdate,""2"""
"http://dbpedia.org/property/commander,""8"""
"http://dbpedia.org/property/preNominals,""2"""
"http://dbpedia.org/property/isln,""1"""
"http://dbpedia.org/property/father'sName,""2"""
"http://dbpedia.org/property/tenSplit,""4"""
"http://dbpedia.org/property/awardedFor,""1"""
"http://dbpedia.org/property/7p,""15"""
"http://dbpedia.org/property/backHeight,""1"""
"http://dbpedia.org/property/frontFilename,""1"""
"http://dbpedia.org/property/victims,""1"""
"http://dbpedia.org/property/nominatedBy,""2"""
"http://dbpedia.org/property/mother'sName,""1"""
"http://dbpedia.org/property/greatGrandson,""1"""
"http://dbpedia.org/property/fangraphs,""6"""
"http://dbpedia.org/property/hqLocationCountry,""1"""
"http://dbpedia.org/property/party.,""1"""
"http://dbpedia.org/property/hangulja,""3"""
"http://dbpedia.org/property/firstMonarch,""1"""
"http://dbpedia.org/property/laterWork,""3"""
"http://dbpedia.org/property/mi,""2"""
"http://dbpedia.org/property/final,""2"""
"http://dbpedia.org/property/delhiAddress,""1"""
"http://dbpedia.org/property/odicap,""1"""
"http://dbpedia.org/property/othersName,""1"""
"http://dbpedia.org/property/chief1Position,""1"""
"http://dbpedia.org/property/nc,""1"""
"http://dbpedia.org/property/noContests,""1"""
"http://dbpedia.org/property/l/r,""1"""
"http://dbpedia.org/property/workPlace,""1"""
"http://dbpedia.org/ontology/incumbent,""4"""
"http://dbpedia.org/property/name11h,""1"""
"http://dbpedia.org/property/name18d,""1"""
"http://dbpedia.org/property/term11g,""1"""
"http://dbpedia.org/property/candidates,""2"""
"http://dbpedia.org/property/netWorth,""6"""
"http://dbpedia.org/property/seats4Title,""2"""
"http://dbpedia.org/property/discuss,""2"""
"http://dbpedia.org/property/blog,""2"""
"http://dbpedia.org/property/discipline,""9"""
"http://dbpedia.org/property/presentedCredentials,""2"""
"http://dbpedia.org/property/playerPositions,""5"""
"http://dbpedia.org/property/freemason,""1"""
"http://dbpedia.org/property/widht,""1"""
"http://dbpedia.org/property/careerHighlights,""1"""
"http://dbpedia.org/property/predecessor@_,""2"""
"http://dbpedia.org/property/snacId,""1"""
"http://dbpedia.org/property/facebookProfile,""1"""
"http://dbpedia.org/property/ruProvinceyears,""1"""
"http://dbpedia.org/property/hr,""1"""
"http://dbpedia.org/property/chant,""3"""
"http://dbpedia.org/property/partyColour,""1"""
"http://dbpedia.org/property/completionDate,""1"""
"http://dbpedia.org/property/cost,""1"""
"http://dbpedia.org/property/term1c,""7"""
"http://dbpedia.org/property/term3e,""5"""
"http://dbpedia.org/property/servingwith,""1"""
"http://dbpedia.org/property/ltgovernor,""1"""
"http://dbpedia.org/property/lastdate,""3"""
"http://dbpedia.org/property/lon7Deg,""4"""
"http://dbpedia.org/property/lat7Min,""1"""
"http://dbpedia.org/property/lon10Min,""1"""
"http://dbpedia.org/property/turnedpro,""5"""
"http://dbpedia.org/property/rra,""1"""
"http://dbpedia.org/property/stat5label,""1"""
"http://dbpedia.org/property/associate3End,""1"""
"http://dbpedia.org/ontology/instrument,""3"""
"http://dbpedia.org/property/scienceStart,""1"""
"http://dbpedia.org/property/spanishName,""1"""
"http://dbpedia.org/property/stepFather,""1"""
"http://dbpedia.org/property/ruClubyears,""2"""
"http://dbpedia.org/property/ruNationalcaps,""1"""
"http://dbpedia.org/property/import,""1"""
"http://dbpedia.org/property/brothers,""2"""
"http://dbpedia.org/property/revenue,""1"""
"http://dbpedia.org/property/icprovinceh,""1"""
"http://dbpedia.org/property/open,""1"""
"http://dbpedia.org/property/masters,""1"""
"http://dbpedia.org/property/lengthM,""2"""
"http://dbpedia.org/property/mandate,""7"""
"http://dbpedia.org/property/currentOffic,""1"""
"http://dbpedia.org/property/magnumOpus,""2"""
"http://dbpedia.org/property/name13d,""1"""
"http://dbpedia.org/property/term15e,""1"""
"http://dbpedia.org/property/txermStart,""1"""
"http://dbpedia.org/property/defendant,""2"""
"http://dbpedia.org/property/name1f,""2"""
"http://dbpedia.org/property/currentMembers,""7"""
"http://dbpedia.org/property/highcommisionnerFrom,""1"""
"http://dbpedia.org/property/duplicateTermStart,""1"""
"http://dbpedia.org/property/corporator,""1"""
"http://dbpedia.org/property/state/district,""1"""
"http://dbpedia.org/property/provost,""1"""
"http://dbpedia.org/property/overlay1left,""1"""
"http://dbpedia.org/property/overlay4left,""1"""
"http://dbpedia.org/property/nameOfMp,""1"""
"http://dbpedia.org/property/vicemayor,""1"""
"http://dbpedia.org/property/branches,""1"""
"http://dbpedia.org/property/company,""1"""
"http://dbpedia.org/property/foreignminister,""1"""
"http://dbpedia.org/property/australianopendoublesresult,""1"""
"http://dbpedia.org/property/parliamentaryGroup,""1"""
"http://dbpedia.org/property/name4f,""1"""
"http://dbpedia.org/property/channel,""1"""
"http://dbpedia.org/property/familyBackground,""1"""
"http://dbpedia.org/property/dog,""1"""
"http://dbpedia.org/property/nom,""1"""
"http://dbpedia.org/property/titel,""2"""
"http://dbpedia.org/property/decorations/awards,""1"""
"http://dbpedia.org/property/criminalRecord,""1"""
"http://dbpedia.org/property/twitterOfficial,""1"""
"http://dbpedia.org/property/termEnded,""1"""
"http://dbpedia.org/property/oclc,""6"""
"http://dbpedia.org/property/incumbentSince,""1"""
"http://dbpedia.org/property/nationalteamUpdate,""1"""
"http://dbpedia.org/property/succeder,""1"""
"http://dbpedia.org/property/spokesperson,""1"""
"http://dbpedia.org/property/fatherâ€™sName,""1"""
"http://xmlns.com/foaf/0.1/name,""171503"""
"http://dbpedia.org/ontology/wikiPageID,""187034"""
"http://dbpedia.org/property/father,""3610"""
"http://dbpedia.org/property/year,""149"""
"http://dbpedia.org/ontology/father,""1880"""
"http://dbpedia.org/ontology/spouse,""9503"""
"http://dbpedia.org/property/preceded,""14611"""
"http://dbpedia.org/ontology/mother,""365"""
"http://dbpedia.org/ontology/country,""162"""
"http://dbpedia.org/property/description,""301"""
"http://dbpedia.org/property/footnotes,""725"""
"http://dbpedia.org/property/assembly,""179"""
"http://dbpedia.org/property/n,""40"""
"http://dbpedia.org/property/species,""1"""
"http://dbpedia.org/ontology/region,""1365"""
"http://dbpedia.org/property/subterm,""138"""
"http://dbpedia.org/property/crest,""702"""
"http://dbpedia.org/property/as,""2463"""
"http://dbpedia.org/property/parliamentarygroup,""295"""
"http://dbpedia.org/property/last,""420"""
"http://dbpedia.org/property/name4b,""15"""
"http://dbpedia.org/property/term10a,""7"""
"http://dbpedia.org/property/term13b,""6"""
"http://dbpedia.org/property/term15a,""7"""
"http://dbpedia.org/property/term22a,""3"""
"http://dbpedia.org/property/term3a,""22"""
"http://dbpedia.org/property/term6a,""10"""
"http://dbpedia.org/ontology/electionMajority,""40"""
"http://dbpedia.org/property/convictionStatus,""15"""
"http://dbpedia.org/property/criminalCharge,""24"""
"http://dbpedia.org/property/incumbent,""67"""
"http://dbpedia.org/property/clan,""2"""
"http://dbpedia.org/property/educationalBackground,""4"""
"http://dbpedia.org/ontology/Person/height,""58"""
"http://dbpedia.org/ontology/associate,""320"""
"http://dbpedia.org/property/post1followed,""654"""
"http://dbpedia.org/property/1y,""58"""
"http://dbpedia.org/property/3a,""141"""
"http://dbpedia.org/property/6a,""18"""
"http://dbpedia.org/property/influences,""49"""
"http://dbpedia.org/property/page,""255"""
"http://dbpedia.org/property/commonsSearch,""86"""
"http://dbpedia.org/property/dSearch,""74"""
"http://dbpedia.org/property/smallimage,""477"""
"http://dbpedia.org/property/beehive,""19"""
"http://dbpedia.org/property/careerhighlights,""3"""
"http://dbpedia.org/property/speakerOfKuwaitNationalAssembly,""1"""
"http://dbpedia.org/property/dipstyle,""53"""
"http://dbpedia.org/property/ranking,""24"""
"http://dbpedia.org/property/agricultureEnd,""11"""
"http://dbpedia.org/property/postEnd,""26"""
"http://dbpedia.org/property/stateStart,""38"""
"http://dbpedia.org/property/treasury,""43"""
"http://dbpedia.org/property/opponents,""12"""
"http://dbpedia.org/property/book,""3"""
"http://dbpedia.org/property/blp,""2"""
"http://dbpedia.org/property/address,""5"""
"http://dbpedia.org/property/edition,""4"""
"http://dbpedia.org/property/abovestyle,""2"""
"http://dbpedia.org/property/name12c,""2"""
"http://dbpedia.org/property/name5b,""7"""
"http://dbpedia.org/property/name6d,""1"""
"http://dbpedia.org/property/place,""7"""
"http://dbpedia.org/property/upright,""4"""
"http://dbpedia.org/property/educaruinalBackground,""1"""
"http://dbpedia.org/property/bsize,""21"""
"http://dbpedia.org/property/latDeg,""6"""
"http://dbpedia.org/property/talk,""10"""
"http://dbpedia.org/property/openparl,""51"""
"http://dbpedia.org/property/organization,""20"""
"http://dbpedia.org/property/banner,""15"""
"http://dbpedia.org/property/supp,""1"""
"http://dbpedia.org/property/code,""2"""
"http://dbpedia.org/property/sport,""7"""
"http://dbpedia.org/property/counties,""11"""
"http://dbpedia.org/property/helm,""7"""
"http://dbpedia.org/property/alternative,""5"""
"http://dbpedia.org/property/spoken,""4"""
"http://dbpedia.org/property/honorificTitle,""2"""
"http://dbpedia.org/property/termBegin,""1"""
"http://dbpedia.org/property/othername,""10"""
"http://dbpedia.org/property/death,""76"""
"http://dbpedia.org/property/workInstitution,""9"""
"http://dbpedia.org/property/spouse(s)_,""21"""
"http://dbpedia.org/property/bowling,""11"""
"http://dbpedia.org/property/lasttestyear,""3"""
"http://dbpedia.org/property/quarterly,""1"""
"http://dbpedia.org/property/descriptionUrl,""52"""
"http://dbpedia.org/property/post5followed,""40"""
"http://dbpedia.org/property/post6years,""12"""
"http://dbpedia.org/property/established,""3"""
"http://dbpedia.org/property/strokes,""3"""
"http://dbpedia.org/property/originalText,""1"""
"http://dbpedia.org/property/repealingLegislation,""1"""
"http://dbpedia.org/property/reppoints,""3"""
"http://dbpedia.org/property/representativeOrder,""1"""
"http://dbpedia.org/property/boardOfDirectors,""1"""
"http://dbpedia.org/property/prev,""26"""
"http://dbpedia.org/property/sooteam,""1"""
"http://dbpedia.org/property/reign,""9"""
"http://dbpedia.org/property/prize,""1"""
"http://dbpedia.org/property/work,""8"""
"http://dbpedia.org/property/translationTamil,""1"""
"http://dbpedia.org/property/team,""12"""
"http://dbpedia.org/property/numparts,""1"""
"http://dbpedia.org/property/uly,""3"""
"http://dbpedia.org/property/cc,""3"""
"http://dbpedia.org/property/fullName,""12"""
"http://dbpedia.org/property/expertise,""1"""
"http://dbpedia.org/property/zwpy,""4"""
"http://dbpedia.org/property/parent,""4"""
"http://dbpedia.org/property/finalteam,""6"""
"http://dbpedia.org/property/undraftedyear,""2"""
"http://dbpedia.org/property/agency,""15"""
"http://dbpedia.org/property/cultureEnd,""7"""
"http://dbpedia.org/property/housingStart,""7"""
"http://dbpedia.org/property/miningParty,""4"""
"http://dbpedia.org/property/segpres,""13"""
"http://dbpedia.org/property/socialdevParty,""6"""
"http://dbpedia.org/property/known,""3"""
"http://dbpedia.org/property/elected,""4"""
"http://dbpedia.org/property/cap,""1"""
"http://dbpedia.org/property/chairmanMandiBoardPunjab,""1"""
"http://dbpedia.org/property/territory,""4"""
"http://dbpedia.org/property/governmentForeignAffairsStart,""6"""
"http://dbpedia.org/property/warMinister,""1"""
"http://dbpedia.org/property/tablewidth,""1"""
"http://dbpedia.org/property/myr,""7"""
"http://dbpedia.org/property/dateDecided,""3"""
"http://dbpedia.org/property/faxNumber,""1"""
"http://dbpedia.org/property/institution,""7"""
"http://dbpedia.org/property/help,""2"""
"http://dbpedia.org/property/director,""7"""
"http://dbpedia.org/property/foundedDate,""2"""
"http://dbpedia.org/property/branchedFrom,""1"""
"http://dbpedia.org/property/colors,""1"""
"http://dbpedia.org/property/ideology,""19"""
"http://dbpedia.org/property/ancestry,""21"""
"http://dbpedia.org/property/statlabel,""5"""
"http://dbpedia.org/property/ft,""4"""
"http://dbpedia.org/property/stat1value,""5"""
"http://dbpedia.org/property/stat2value,""5"""
"http://dbpedia.org/property/firstLady,""2"""
"http://dbpedia.org/property/bankingEnd,""5"""
"http://dbpedia.org/property/compStart,""4"""
"http://dbpedia.org/property/govsecStart,""4"""
"http://dbpedia.org/property/insuranceStart,""6"""
"http://dbpedia.org/property/transportation,""5"""
"http://dbpedia.org/property/presenter,""1"""
"http://dbpedia.org/property/daughterInLaw,""1"""
"http://dbpedia.org/property/cast,""1"""
"http://dbpedia.org/property/sect,""2"""
"http://dbpedia.org/property/mrho,""13"""
"http://dbpedia.org/property/label2Size,""1"""
"http://dbpedia.org/property/long,""4"""
"http://dbpedia.org/property/biryhPlace,""1"""
"http://dbpedia.org/property/facebook,""5"""
"http://dbpedia.org/property/candidate5Party,""5"""
"http://dbpedia.org/property/spacing,""2"""
"http://dbpedia.org/property/birthday,""2"""
"http://dbpedia.org/property/draws,""1"""
"http://dbpedia.org/property/subWins,""5"""
"http://dbpedia.org/ontology/title,""3"""
"http://dbpedia.org/property/directorOfStateOperations,""1"""
"http://dbpedia.org/property/goldButton,""1"""
"http://dbpedia.org/property/taiwanese,""1"""
"http://dbpedia.org/property/views,""3"""
"http://dbpedia.org/property/captionRight,""5"""
"http://dbpedia.org/property/dictator,""1"""
"http://dbpedia.org/property/postNominals,""1"""
"http://dbpedia.org/property/chair,""5"""
"http://dbpedia.org/property/bench,""4"""
"http://dbpedia.org/property/coneDrill,""4"""
"http://dbpedia.org/property/8pp,""2"""
"http://dbpedia.org/property/locations,""1"""
"http://dbpedia.org/property/datePromulgated,""1"""
"http://dbpedia.org/property/info,""1"""
"http://dbpedia.org/property/deployment,""2"""
"http://dbpedia.org/property/policeService,""3"""
"http://dbpedia.org/property/logoSize,""1"""
"http://dbpedia.org/property/coatofarmssize,""1"""
"http://dbpedia.org/property/constituencyAmam,""1"""
"http://dbpedia.org/property/divorce,""1"""
"http://dbpedia.org/property/listas,""1"""
"http://dbpedia.org/property/sportsPriority,""1"""
"http://dbpedia.org/property/wptMoneyFinishes,""1"""
"http://dbpedia.org/property/nameOf,""2"""
"http://dbpedia.org/property/lasttestagainst,""2"""
"http://dbpedia.org/property/testcap,""2"""
"http://dbpedia.org/property/firstproshow,""1"""
"http://dbpedia.org/property/yesorretiredyear,""1"""
"http://dbpedia.org/property/findAGrave,""1"""
"http://dbpedia.org/property/thesisTitle,""6"""
"http://dbpedia.org/property/blank1InfoSec,""1"""
"http://dbpedia.org/property/ko,""2"""
"http://dbpedia.org/property/candidate6Percent,""5"""
"http://dbpedia.org/property/name1b,""9"""
"http://dbpedia.org/property/award5n,""1"""
"http://dbpedia.org/property/precedecessor,""1"""
"http://dbpedia.org/property/age,""5"""
"http://dbpedia.org/property/name11d,""2"""
"http://dbpedia.org/property/term11c,""2"""
"http://dbpedia.org/property/term18b,""4"""
"http://dbpedia.org/property/stateHousee,""1"""
"http://dbpedia.org/property/part1Choice3Color,""1"""
"http://dbpedia.org/property/gpRaceStarts,""1"""
"http://dbpedia.org/property/ia,""13"""
"http://dbpedia.org/property/function,""1"""
"http://dbpedia.org/property/placeDeath,""2"""
"http://dbpedia.org/property/adoptedChildren,""1"""
"http://dbpedia.org/property/playerTeam,""8"""
"http://dbpedia.org/property/childrenEnd,""1"""
"http://dbpedia.org/property/listed,""1"""
"http://dbpedia.org/property/innerParty,""1"""
"http://dbpedia.org/property/wikititle,""1"""
"http://dbpedia.org/property/yearstart,""3"""
"http://dbpedia.org/property/interiorForeignAffairs,""10"""
"http://dbpedia.org/property/justiceClergyInstructionStart,""6"""
"http://dbpedia.org/property/chiefJusticeStart,""2"""
"http://dbpedia.org/property/schoolOrTradition,""1"""
"http://dbpedia.org/property/designation1Type,""2"""
"http://dbpedia.org/property/health,Education,AndWelfare,""2"""
"http://dbpedia.org/property/lengthy,""1"""
"http://dbpedia.org/property/bornDate,""1"""
"http://dbpedia.org/ontology/networth,""2"""
"http://dbpedia.org/property/contents,""1"""
"http://dbpedia.org/property/sealWidth,""1"""
"http://dbpedia.org/property/serviceDates,""1"""
"http://dbpedia.org/property/å­¸æ­·,""1"""
"http://dbpedia.org/property/gye,""1"""
"http://dbpedia.org/property/calledBy,""2"""
"http://dbpedia.org/property/endReason,""1"""
"http://dbpedia.org/property/documenturl,""1"""
"http://dbpedia.org/property/majorShrine,""3"""
"http://dbpedia.org/property/second,""5"""
"http://dbpedia.org/property/ruProvinceapps,""1"""
"http://dbpedia.org/property/draftYear,""1"""
"http://dbpedia.org/property/ntlTeam,""1"""
"http://dbpedia.org/property/stateRepresentative,""1"""
"http://dbpedia.org/property/politicalparty,""1"""
"http://dbpedia.org/property/duplicateNativeName,""1"""
"http://dbpedia.org/property/name2e,""2"""
"http://dbpedia.org/property/lastyear,""3"""
"http://dbpedia.org/property/lon3Min,""1"""
"http://dbpedia.org/property/lat8Min,""1"""
"http://dbpedia.org/property/lon11Min,""1"""
"http://dbpedia.org/property/classWins,""2"""
"http://dbpedia.org/ontology/vicePrimeMinister,""2"""
"http://dbpedia.org/property/associate6End,""1"""
"http://dbpedia.org/property/landscape,""1"""
"http://dbpedia.org/property/ongoing,""1"""
"http://dbpedia.org/property/studied,""1"""
"http://dbpedia.org/property/science,""1"""
"http://dbpedia.org/property/name3g,""3"""
"http://dbpedia.org/property/notableCommanders,""6"""
"http://dbpedia.org/property/spouse(ex)_,""1"""
"http://dbpedia.org/property/broken,""1"""
"http://dbpedia.org/property/nephew,""3"""
"http://dbpedia.org/property/ruNationalyears,""1"""
"http://dbpedia.org/property/party1name,""1"""
"http://dbpedia.org/property/primarySchool,""1"""
"http://dbpedia.org/property/mapImage,""1"""
"http://dbpedia.org/property/motherName,""1"""
"http://dbpedia.org/property/combatant,""4"""
"http://dbpedia.org/property/strength,""4"""
"http://dbpedia.org/property/6blankname,""1"""
"http://dbpedia.org/property/name16d,""1"""
"http://dbpedia.org/property/name22d,""1"""
"http://dbpedia.org/property/term7e,""1"""
"http://dbpedia.org/property/minister4Termstart,""2"""
"http://dbpedia.org/property/nolink,""2"""
"http://dbpedia.org/property/name1i,""1"""
"http://dbpedia.org/property/term1i,""1"""
"http://dbpedia.org/property/restingPlaceLabel,""1"""
"http://dbpedia.org/property/appinter,""1"""
"http://dbpedia.org/property/actingGovernor,""1"""
"http://dbpedia.org/property/trialdate,""1"""
"http://dbpedia.org/property/secondTerm,""1"""
"http://dbpedia.org/property/major,""1"""
"http://dbpedia.org/property/worldChampionshipAppearances,""1"""
"http://dbpedia.org/property/premierminister,""1"""
"http://dbpedia.org/property/military,""1"""
"http://dbpedia.org/property/wuth,""1"""
"http://dbpedia.org/property/sonName,""1"""
"http://dbpedia.org/property/frenchopenresult,""2"""
"http://dbpedia.org/property/wimbledonresult,""2"""
"http://dbpedia.org/property/badges,""1"""
"http://dbpedia.org/property/term4i,""1"""
"http://dbpedia.org/property/dateOfBurial,""1"""
"http://dbpedia.org/property/consort,""1"""
"http://dbpedia.org/property/db,""1"""
"http://dbpedia.org/property/candidate8Percent,""1"""
"http://dbpedia.org/property/termAsMla,""1"""
"http://dbpedia.org/property/sucType,""1"""
"http://dbpedia.org/property/textname,""1"""
"http://www.w3.org/2000/01/rdf-schema#comment,""510459"""
"http://xmlns.com/foaf/0.1/depiction,""163721"""
"http://dbpedia.org/ontology/wikiPageExternalLink,""218803"""
"http://dbpedia.org/property/wikiPageUsesTemplate,""25730"""
"http://dbpedia.org/property/education,""9471"""
"http://dbpedia.org/property/president,""3603"""
"http://dbpedia.org/property/1blankname,""750"""
"http://dbpedia.org/property/oldId,""76"""
"http://dbpedia.org/property/stateAssembly,""18"""
"http://dbpedia.org/ontology/profession,""1564"""
"http://dbpedia.org/ontology/wikiPageLength,""28467"""
"http://dbpedia.org/property/change,""4913"""
"http://dbpedia.org/property/appointed,""488"""
"http://dbpedia.org/property/parents,""11776"""
"http://dbpedia.org/ontology/parent,""4330"""
"http://dbpedia.org/property/d,""248"""
"http://dbpedia.org/property/deathCause,""544"""
"http://dbpedia.org/property/altstyle,""30"""
"http://dbpedia.org/property/vicepresident,""1788"""
"http://dbpedia.org/ontology/militaryRank,""95"""
"http://dbpedia.org/property/winner,""293"""
"http://dbpedia.org/property/suboffice,""992"""
"http://dbpedia.org/property/status,""156"""
"http://dbpedia.org/property/name14a,""7"""
"http://dbpedia.org/property/name19b,""5"""
"http://dbpedia.org/property/name21d,""2"""
"http://dbpedia.org/property/name2a,""19"""
"http://dbpedia.org/property/term12a,""7"""
"http://dbpedia.org/property/term16b,""7"""
"http://dbpedia.org/property/term17b,""5"""
"http://dbpedia.org/property/term21a,""3"""
"http://dbpedia.org/property/term7a,""8"""
"http://dbpedia.org/property/apprehended,""3"""
"http://dbpedia.org/property/militaryData,""143"""
"http://dbpedia.org/property/termLabel,""38"""
"http://dbpedia.org/property/endTime,""1"""
"http://dbpedia.org/property/county,""13"""
"http://dbpedia.org/property/serviceyear,""1"""
"http://dbpedia.org/property/congress,""833"""
"http://dbpedia.org/property/rr,""155"""
"http://dbpedia.org/property/start,""141"""
"http://dbpedia.org/property/orders,""72"""
"http://dbpedia.org/property/lords,""54"""
"http://dbpedia.org/property/new,""5"""
"http://dbpedia.org/property/2p,""517"""
"http://dbpedia.org/property/5y,""17"""
"http://dbpedia.org/property/movement,""13"""
"http://dbpedia.org/property/sSearch,""54"""
"http://dbpedia.org/property/memberOfLegislativeAssemblyKasbaPeth,PuneBirthDate,""1"""
"http://dbpedia.org/property/username,""11"""
"http://dbpedia.org/property/coronet,""32"""
"http://dbpedia.org/property/weight,""16"""
"http://dbpedia.org/property/statsend,""2"""
"http://dbpedia.org/property/qSearch,""21"""
"http://dbpedia.org/property/audio,""20"""
"http://dbpedia.org/property/origin,""13"""
"http://dbpedia.org/property/war,""38"""
"http://dbpedia.org/property/commerceEnd,""2"""
"http://dbpedia.org/property/interior,""31"""
"http://dbpedia.org/property/treasuryStart,""30"""
"http://dbpedia.org/property/bbc,""412"""
"http://dbpedia.org/property/record,""362"""
"http://dbpedia.org/property/findagrave,""6"""
"http://dbpedia.org/property/gr,""26"""
"http://dbpedia.org/ontology/location,""2"""
"http://dbpedia.org/property/buildingType,""1"""
